// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 16.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 4.44s and exited with 0
// ***** Done, took 00:00:23 (23.56 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  43: 64 op, 627566200.00 ns, 9.8057 ms/op
WorkloadResult  44: 64 op, 770363900.00 ns, 12.0369 ms/op
WorkloadResult  45: 64 op, 812006900.00 ns, 12.6876 ms/op
WorkloadResult  46: 64 op, 939814600.00 ns, 14.6846 ms/op
WorkloadResult  47: 64 op, 730982900.00 ns, 11.4216 ms/op
WorkloadResult  48: 64 op, 898962900.00 ns, 14.0463 ms/op
WorkloadResult  49: 64 op, 800290900.00 ns, 12.5045 ms/op
WorkloadResult  50: 64 op, 838577400.00 ns, 13.1028 ms/op
WorkloadResult  51: 64 op, 669699500.00 ns, 10.4641 ms/op
WorkloadResult  52: 64 op, 716295500.00 ns, 11.1921 ms/op
WorkloadResult  53: 64 op, 724882200.00 ns, 11.3263 ms/op
WorkloadResult  54: 64 op, 672138700.00 ns, 10.5022 ms/op
WorkloadResult  55: 64 op, 567110800.00 ns, 8.8611 ms/op
WorkloadResult  56: 64 op, 811120500.00 ns, 12.6738 ms/op
WorkloadResult  57: 64 op, 638215100.00 ns, 9.9721 ms/op
WorkloadResult  58: 64 op, 706344800.00 ns, 11.0366 ms/op
WorkloadResult  59: 64 op, 691045400.00 ns, 10.7976 ms/op
WorkloadResult  60: 64 op, 612800300.00 ns, 9.5750 ms/op
WorkloadResult  61: 64 op, 622288600.00 ns, 9.7233 ms/op
WorkloadResult  62: 64 op, 568332600.00 ns, 8.8802 ms/op
WorkloadResult  63: 64 op, 728487100.00 ns, 11.3826 ms/op
WorkloadResult  64: 64 op, 841181800.00 ns, 13.1435 ms/op
WorkloadResult  65: 64 op, 911306700.00 ns, 14.2392 ms/op
WorkloadResult  66: 64 op, 766535200.00 ns, 11.9771 ms/op
WorkloadResult  67: 64 op, 703884000.00 ns, 10.9982 ms/op
WorkloadResult  68: 64 op, 770970600.00 ns, 12.0464 ms/op
WorkloadResult  69: 64 op, 704949400.00 ns, 11.0148 ms/op
WorkloadResult  70: 64 op, 687276200.00 ns, 10.7387 ms/op
WorkloadResult  71: 64 op, 715895300.00 ns, 11.1859 ms/op
WorkloadResult  72: 64 op, 978942700.00 ns, 15.2960 ms/op
WorkloadResult  73: 64 op, 695411300.00 ns, 10.8658 ms/op
WorkloadResult  74: 64 op, 661892100.00 ns, 10.3421 ms/op
WorkloadResult  75: 64 op, 683797200.00 ns, 10.6843 ms/op
WorkloadResult  76: 64 op, 700346300.00 ns, 10.9429 ms/op
WorkloadResult  77: 64 op, 745946300.00 ns, 11.6554 ms/op
WorkloadResult  78: 64 op, 861784400.00 ns, 13.4654 ms/op
WorkloadResult  79: 64 op, 847087500.00 ns, 13.2357 ms/op
WorkloadResult  80: 64 op, 817892200.00 ns, 12.7796 ms/op
WorkloadResult  81: 64 op, 700629000.00 ns, 10.9473 ms/op
WorkloadResult  82: 64 op, 694997700.00 ns, 10.8593 ms/op
WorkloadResult  83: 64 op, 867198600.00 ns, 13.5500 ms/op
WorkloadResult  84: 64 op, 862205100.00 ns, 13.4720 ms/op
WorkloadResult  85: 64 op, 904713700.00 ns, 14.1362 ms/op
WorkloadResult  86: 64 op, 786388300.00 ns, 12.2873 ms/op
WorkloadResult  87: 64 op, 705361700.00 ns, 11.0213 ms/op
WorkloadResult  88: 64 op, 649448600.00 ns, 10.1476 ms/op
WorkloadResult  89: 64 op, 620319600.00 ns, 9.6925 ms/op
WorkloadResult  90: 64 op, 785471000.00 ns, 12.2730 ms/op
WorkloadResult  91: 64 op, 763231500.00 ns, 11.9255 ms/op
WorkloadResult  92: 64 op, 708025000.00 ns, 11.0629 ms/op
WorkloadResult  93: 64 op, 810790600.00 ns, 12.6686 ms/op
WorkloadResult  94: 64 op, 685809000.00 ns, 10.7158 ms/op
WorkloadResult  95: 64 op, 669281300.00 ns, 10.4575 ms/op

// AfterAll
// Benchmark Process 17948 has exited with code 0.

Mean = 11.800 ms, StdErr = 0.146 ms (1.23%), N = 95, StdDev = 1.420 ms
Min = 8.861 ms, Q1 = 10.919 ms, Median = 11.391 ms, Q3 = 12.769 ms, Max = 15.429 ms
IQR = 1.850 ms, LowerFence = 8.145 ms, UpperFence = 15.543 ms
ConfidenceInterval = [11.305 ms; 12.295 ms] (CI 99.9%), Margin = 0.495 ms (4.19% of Mean)
Skewness = 0.59, Kurtosis = 2.97, MValue = 3.2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-04-26 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 1196 1176 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM --job Default --benchmarkId 5 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadJitting  1: 1 op, 9681200.00 ns, 9.6812 ms/op

OverheadJitting  2: 16 op, 262700.00 ns, 16.4187 us/op
WorkloadJitting  2: 16 op, 3020000.00 ns, 188.7500 us/op

WorkloadPilot    1: 16 op, 2740400.00 ns, 171.2750 us/op
WorkloadPilot    2: 32 op, 5097000.00 ns, 159.2812 us/op
WorkloadPilot    3: 64 op, 11348400.00 ns, 177.3187 us/op
WorkloadPilot    4: 128 op, 24570100.00 ns, 191.9539 us/op
WorkloadPilot    5: 256 op, 47370800.00 ns, 185.0422 us/op
WorkloadPilot    6: 512 op, 89218800.00 ns, 174.2555 us/op
WorkloadPilot    7: 1024 op, 76450900.00 ns, 74.6591 us/op
WorkloadPilot    8: 2048 op, 157643400.00 ns, 76.9743 us/op
WorkloadPilot    9: 4096 op, 323529000.00 ns, 78.9866 us/op
WorkloadPilot   10: 8192 op, 616460800.00 ns, 75.2516 us/op

OverheadWarmup   1: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadWarmup   2: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadWarmup   3: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadWarmup   4: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   6: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   7: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadWarmup   8: 8192 op, 16000.00 ns, 1.9531 ns/op

OverheadActual   1: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   2: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual   3: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual   4: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   5: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   6: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual   7: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   8: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual   9: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  10: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  11: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  12: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  13: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual  14: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual  15: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  16: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  17: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  18: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  19: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual  20: 8192 op, 17900.00 ns, 2.1851 ns/op

WorkloadWarmup   1: 8192 op, 628606100.00 ns, 76.7341 us/op
WorkloadWarmup   2: 8192 op, 691836400.00 ns, 84.4527 us/op
WorkloadWarmup   3: 8192 op, 617182700.00 ns, 75.3397 us/op
WorkloadWarmup   4: 8192 op, 631859700.00 ns, 77.1313 us/op
WorkloadWarmup   5: 8192 op, 640642900.00 ns, 78.2035 us/op
WorkloadWarmup   6: 8192 op, 622325400.00 ns, 75.9675 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 700142700.00 ns, 85.4666 us/op
WorkloadActual   2: 8192 op, 632403100.00 ns, 77.1976 us/op
WorkloadActual   3: 8192 op, 632170300.00 ns, 77.1692 us/op
WorkloadActual   4: 8192 op, 626893600.00 ns, 76.5251 us/op
WorkloadActual   5: 8192 op, 701432900.00 ns, 85.6241 us/op
WorkloadActual   6: 8192 op, 621559600.00 ns, 75.8740 us/op
WorkloadActual   7: 8192 op, 628595500.00 ns, 76.7328 us/op
WorkloadActual   8: 8192 op, 641269100.00 ns, 78.2799 us/op
WorkloadActual   9: 8192 op, 623672000.00 ns, 76.1318 us/op
WorkloadActual  10: 8192 op, 622175200.00 ns, 75.9491 us/op
WorkloadActual  11: 8192 op, 631968100.00 ns, 77.1445 us/op
WorkloadActual  12: 8192 op, 638037200.00 ns, 77.8854 us/op
WorkloadActual  13: 8192 op, 648367300.00 ns, 79.1464 us/op
WorkloadActual  14: 8192 op, 704442900.00 ns, 85.9916 us/op
WorkloadActual  15: 8192 op, 621250900.00 ns, 75.8363 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 632385200.00 ns, 77.1955 us/op
WorkloadResult   2: 8192 op, 632152400.00 ns, 77.1670 us/op
WorkloadResult   3: 8192 op, 626875700.00 ns, 76.5229 us/op
WorkloadResult   4: 8192 op, 621541700.00 ns, 75.8718 us/op
WorkloadResult   5: 8192 op, 628577600.00 ns, 76.7307 us/op
WorkloadResult   6: 8192 op, 641251200.00 ns, 78.2777 us/op
WorkloadResult   7: 8192 op, 623654100.00 ns, 76.1297 us/op
WorkloadResult   8: 8192 op, 622157300.00 ns, 75.9469 us/op
WorkloadResult   9: 8192 op, 631950200.00 ns, 77.1424 us/op
WorkloadResult  10: 8192 op, 638019300.00 ns, 77.8832 us/op
WorkloadResult  11: 8192 op, 648349400.00 ns, 79.1442 us/op
WorkloadResult  12: 8192 op, 621233000.00 ns, 75.8341 us/op

// AfterAll
// Benchmark Process 19856 has exited with code 0.

Mean = 76.987 μs, StdErr = 0.300 μs (0.39%), N = 12, StdDev = 1.040 μs
Min = 75.834 μs, Q1 = 76.084 μs, Median = 76.937 μs, Q3 = 77.367 μs, Max = 79.144 μs
IQR = 1.283 μs, LowerFence = 74.159 μs, UpperFence = 79.293 μs
ConfidenceInterval = [75.655 μs; 78.319 μs] (CI 99.9%), Margin = 1.332 μs (1.73% of Mean)
Skewness = 0.6, Kurtosis = 2.15, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-26 22:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.csv
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report-github.md
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.html

// * Detailed results *
BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 11.172 μs, StdErr = 0.064 μs (0.58%), N = 76, StdDev = 0.562 μs
Min = 9.792 μs, Q1 = 10.813 μs, Median = 11.041 μs, Q3 = 11.560 μs, Max = 12.530 μs
IQR = 0.748 μs, LowerFence = 9.691 μs, UpperFence = 12.682 μs
ConfidenceInterval = [10.952 μs; 11.393 μs] (CI 99.9%), Margin = 0.221 μs (1.98% of Mean)
Skewness = 0.31, Kurtosis = 2.69, MValue = 2.07
-------------------- Histogram --------------------
[ 9.617 μs ;  9.966 μs) | @
[ 9.966 μs ; 10.384 μs) | @@@
[10.384 μs ; 10.741 μs) | @@@@@@@@@
[10.741 μs ; 11.090 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.090 μs ; 11.493 μs) | @@@@@@@@@@@@@@
[11.493 μs ; 11.845 μs) | @@@@@@@@@
[11.845 μs ; 12.327 μs) | @@@@@@@@@@
[12.327 μs ; 12.704 μs) | @
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 14.387 ms, StdErr = 0.361 ms (2.51%), N = 95, StdDev = 3.523 ms
Min = 9.955 ms, Q1 = 11.603 ms, Median = 13.636 ms, Q3 = 15.783 ms, Max = 23.326 ms
IQR = 4.180 ms, LowerFence = 5.333 ms, UpperFence = 22.054 ms
ConfidenceInterval = [13.159 ms; 15.615 ms] (CI 99.9%), Margin = 1.228 ms (8.54% of Mean)
Skewness = 0.98, Kurtosis = 2.9, MValue = 3.71
-------------------- Histogram --------------------
[ 8.941 ms ; 10.522 ms) | @@@@@
[10.522 ms ; 12.549 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.549 ms ; 13.415 ms) | @
[13.415 ms ; 15.442 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.442 ms ; 17.714 ms) | @@@@@@@
[17.714 ms ; 19.741 ms) | @@@@@@@@
[19.741 ms ; 22.349 ms) | @@@@@@@@@
[22.349 ms ; 24.340 ms) | @@
---------------------------------------------------

BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 7.269 μs, StdErr = 0.043 μs (0.59%), N = 93, StdDev = 0.412 μs
Min = 6.351 μs, Q1 = 6.986 μs, Median = 7.217 μs, Q3 = 7.560 μs, Max = 8.347 μs
IQR = 0.574 μs, LowerFence = 6.124 μs, UpperFence = 8.422 μs
ConfidenceInterval = [7.124 μs; 7.415 μs] (CI 99.9%), Margin = 0.145 μs (2.00% of Mean)
Skewness = 0.31, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[6.231 μs ; 6.434 μs) | @
[6.434 μs ; 6.639 μs) | @@
[6.639 μs ; 6.963 μs) | @@@@@@@@@@@@@@@@@@
[6.963 μs ; 7.202 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[7.202 μs ; 7.469 μs) | @@@@@@@@@@@@@@@@@@
[7.469 μs ; 7.707 μs) | @@@@@@@@@@@@@@
[7.707 μs ; 8.024 μs) | @@@@@@@@@@@
[8.024 μs ; 8.228 μs) | @@@
[8.228 μs ; 8.466 μs) | @
---------------------------------------------------

BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 131.178 μs, StdErr = 0.696 μs (0.53%), N = 29, StdDev = 3.750 μs
Min = 122.882 μs, Q1 = 128.893 μs, Median = 130.799 μs, Q3 = 133.655 μs, Max = 138.236 μs
IQR = 4.762 μs, LowerFence = 121.750 μs, UpperFence = 140.798 μs
ConfidenceInterval = [128.619 μs; 133.736 μs] (CI 99.9%), Margin = 2.559 μs (1.95% of Mean)
Skewness = -0, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[121.280 μs ; 124.220 μs) | @
[124.220 μs ; 127.424 μs) | @@@
[127.424 μs ; 131.753 μs) | @@@@@@@@@@@@@@@
[131.753 μs ; 135.362 μs) | @@@@@@@
[135.362 μs ; 139.839 μs) | @@@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 11.800 ms, StdErr = 0.146 ms (1.23%), N = 95, StdDev = 1.420 ms
Min = 8.861 ms, Q1 = 10.919 ms, Median = 11.391 ms, Q3 = 12.769 ms, Max = 15.429 ms
IQR = 1.850 ms, LowerFence = 8.145 ms, UpperFence = 15.543 ms
ConfidenceInterval = [11.305 ms; 12.295 ms] (CI 99.9%), Margin = 0.495 ms (4.19% of Mean)
Skewness = 0.59, Kurtosis = 2.97, MValue = 3.2
-------------------- Histogram --------------------
[ 8.810 ms ;  9.690 ms) | @@@
[ 9.690 ms ; 10.654 ms) | @@@@@@@@@@@@
[10.654 ms ; 11.471 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.471 ms ; 12.326 ms) | @@@@@@@@@@@@@@
[12.326 ms ; 12.662 ms) | @@
[12.662 ms ; 13.479 ms) | @@@@@@@@@@@@@@@@@@@
[13.479 ms ; 13.957 ms) | @
[13.957 ms ; 14.907 ms) | @@@@@
[14.907 ms ; 15.838 ms) | @@@@
---------------------------------------------------

BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 76.987 μs, StdErr = 0.300 μs (0.39%), N = 12, StdDev = 1.040 μs
Min = 75.834 μs, Q1 = 76.084 μs, Median = 76.937 μs, Q3 = 77.367 μs, Max = 79.144 μs
IQR = 1.283 μs, LowerFence = 74.159 μs, UpperFence = 79.293 μs
ConfidenceInterval = [75.655 μs; 78.319 μs] (CI 99.9%), Margin = 1.332 μs (1.73% of Mean)
Skewness = 0.6, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[75.520 μs ; 79.740 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2846/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.202
  [Host]     : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
  DefaultJob : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX


|                        Method |          Mean |         Error |        StdDev |        Median |
|------------------------------ |--------------:|--------------:|--------------:|--------------:|
|     ProtoBufSerialization_SOM |     11.172 μs |     0.2209 μs |     0.5622 μs |     11.041 μs |
| TransmissionTime_ProtoBuf_SOM | 14,387.443 μs | 1,227.9809 μs | 3,523.3075 μs | 13,635.763 μs |
|   ProtoBufDeserialization_SOM |      7.269 μs |     0.1453 μs |     0.4121 μs |      7.217 μs |
|     ProtoBufSerialization_BOM |    131.178 μs |     2.5585 μs |     3.7502 μs |    130.799 μs |
| TransmissionTime_ProtoBuf_BOM | 11,799.912 μs |   494.7919 μs | 1,419.6506 μs | 11,390.605 μs |
|   ProtoBufDeserialization_BOM |     76.987 μs |     1.3318 μs |     1.0398 μs |     76.937 μs |

// * Warnings *
MultimodalDistribution
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: Default -> It seems that the distribution is bimodal (mValue = 3.71)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: Default -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: Default     -> 2 outliers were removed (12.97 μs, 13.96 μs)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: Default -> 5 outliers were removed (24.62 ms..30.12 ms)
  BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: Default   -> 2 outliers were removed (8.75 μs, 8.89 μs)
  BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: Default     -> 5 outliers were removed (146.06 μs..159.13 μs)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: Default -> 5 outliers were removed (15.73 ms..23.52 ms)
  BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: Default   -> 3 outliers were removed (85.47 μs..85.99 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:06 (306.56 sec), executed benchmarks: 6

Global total time: 00:05:31 (331.81 sec), executed benchmarks: 6
// * Artifacts cleanup *
